/Users/test/error-propagation-agents/hierarchical_model.py:120: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=num_warmup, num_samples=num_samples, num_chains=num_chains)

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:02<1:46:55,  2.57s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/2500 [00:02<13:58,  2.97it/s, 7 steps of size 7.88e-04. acc. prob=0.29]  
warmup:   2%|▏         | 62/2500 [00:09<07:46,  5.23it/s, 15 steps of size 1.63e-03. acc. prob=0.74]
warmup:   3%|▎         | 63/2500 [00:09<07:10,  5.66it/s, 15 steps of size 1.69e-03. acc. prob=0.74]
warmup:   3%|▎         | 64/2500 [00:10<11:31,  3.52it/s, 63 steps of size 4.55e-04. acc. prob=0.73]
warmup:   3%|▎         | 65/2500 [00:10<14:36,  2.78it/s, 63 steps of size 6.96e-04. acc. prob=0.73]
warmup:   3%|▎         | 66/2500 [00:11<13:37,  2.98it/s, 31 steps of size 1.06e-03. acc. prob=0.74]
warmup:   3%|▎         | 67/2500 [00:11<12:55,  3.14it/s, 31 steps of size 1.70e-03. acc. prob=0.74]
warmup:   3%|▎         | 68/2500 [00:11<12:32,  3.23it/s, 31 steps of size 1.18e-03. acc. prob=0.74]
warmup:   3%|▎         | 69/2500 [00:12<15:22,  2.64it/s, 63 steps of size 1.79e-03. acc. prob=0.74]
warmup:   3%|▎         | 70/2500 [00:12<13:57,  2.90it/s, 31 steps of size 1.18e-03. acc. prob=0.74]
warmup:   3%|▎         | 71/2500 [00:13<16:19,  2.48it/s, 63 steps of size 1.86e-03. acc. prob=0.74]
warmup:   3%|▎         | 72/2500 [00:17<1:06:24,  1.64s/it, 511 steps of size 5.51e-04. acc. prob=0.73]
warmup:   3%|▎         | 73/2500 [00:19<1:13:56,  1.83s/it, 255 steps of size 7.17e-04. acc. prob=0.74]
warmup:   3%|▎         | 74/2500 [00:28<2:38:32,  3.92s/it, 1023 steps of size 1.09e-03. acc. prob=0.74]
warmup:   3%|▎         | 75/2500 [00:37<3:38:52,  5.42s/it, 1023 steps of size 1.51e-03. acc. prob=0.74]
warmup:   3%|▎         | 76/2500 [00:40<3:03:08,  4.53s/it, 287 steps of size 2.34e-03. acc. prob=0.75] 
warmup:   3%|▎         | 78/2500 [00:42<1:59:24,  2.96s/it, 255 steps of size 8.45e-04. acc. prob=0.74]
warmup:   3%|▎         | 79/2500 [00:45<1:57:16,  2.91s/it, 319 steps of size 1.18e-03. acc. prob=0.74]
warmup:   3%|▎         | 80/2500 [00:46<1:37:59,  2.43s/it, 127 steps of size 1.76e-03. acc. prob=0.75]
warmup:   3%|▎         | 81/2500 [00:47<1:26:19,  2.14s/it, 159 steps of size 5.37e-04. acc. prob=0.74]
warmup:   3%|▎         | 82/2500 [00:48<1:14:35,  1.85s/it, 127 steps of size 8.28e-04. acc. prob=0.74]
warmup:   3%|▎         | 83/2500 [00:57<2:40:04,  3.97s/it, 1023 steps of size 1.27e-03. acc. prob=0.74]
warmup:   3%|▎         | 84/2500 [01:06<3:36:39,  5.38s/it, 1023 steps of size 9.12e-04. acc. prob=0.74]
warmup:   3%|▎         | 85/2500 [01:07<2:46:04,  4.13s/it, 127 steps of size 1.34e-03. acc. prob=0.75] 
warmup:   3%|▎         | 86/2500 [01:16<3:41:32,  5.51s/it, 1023 steps of size 1.88e-03. acc. prob=0.75]
warmup:   3%|▎         | 87/2500 [01:25<4:20:44,  6.48s/it, 1023 steps of size 7.20e-04. acc. prob=0.74]
warmup:   4%|▎         | 88/2500 [01:34<4:52:06,  7.27s/it, 1023 steps of size 1.04e-03. acc. prob=0.75]
warmup:   4%|▎         | 89/2500 [01:38<4:17:24,  6.41s/it, 511 steps of size 1.30e-03. acc. prob=0.75] 
warmup:   4%|▎         | 90/2500 [01:39<3:10:12,  4.74s/it, 95 steps of size 1.87e-03. acc. prob=0.75] 
warmup:   4%|▎         | 91/2500 [01:48<4:03:07,  6.06s/it, 1023 steps of size 7.61e-04. acc. prob=0.74]
warmup:   4%|▎         | 92/2500 [01:51<3:23:49,  5.08s/it, 319 steps of size 1.13e-03. acc. prob=0.75] 
warmup:   4%|▎         | 93/2500 [02:01<4:17:48,  6.43s/it, 1023 steps of size 1.62e-03. acc. prob=0.75]
warmup:   4%|▍         | 94/2500 [02:10<4:49:41,  7.22s/it, 1023 steps of size 2.18e-03. acc. prob=0.75]
warmup:   4%|▍         | 96/2500 [02:19<3:59:10,  5.97s/it, 1023 steps of size 1.03e-03. acc. prob=0.75]
warmup:   4%|▍         | 97/2500 [02:28<4:29:11,  6.72s/it, 1023 steps of size 1.47e-03. acc. prob=0.75]
warmup:   4%|▍         | 98/2500 [02:37<4:52:14,  7.30s/it, 1023 steps of size 2.16e-03. acc. prob=0.75]
warmup:   4%|▍         | 100/2500 [02:40<3:11:36,  4.79s/it, 319 steps of size 8.68e-04. acc. prob=0.75]
warmup:   4%|▍         | 101/2500 [02:48<3:49:02,  5.73s/it, 1023 steps of size 1.21e-02. acc. prob=0.75]
warmup:   4%|▍         | 102/2500 [02:53<3:36:08,  5.41s/it, 511 steps of size 1.83e-02. acc. prob=0.75] 
warmup:   4%|▍         | 103/2500 [02:59<3:38:45,  5.48s/it, 639 steps of size 2.72e-02. acc. prob=0.75]
warmup:   4%|▍         | 105/2500 [03:00<2:14:29,  3.37s/it, 127 steps of size 4.77e-03. acc. prob=0.75]
warmup:   4%|▍         | 106/2500 [03:09<3:12:10,  4.82s/it, 1023 steps of size 8.35e-03. acc. prob=0.75]
warmup:   4%|▍         | 107/2500 [03:12<2:51:06,  4.29s/it, 303 steps of size 1.50e-02. acc. prob=0.75] 
warmup:   4%|▍         | 108/2500 [03:13<2:21:06,  3.54s/it, 159 steps of size 1.31e-02. acc. prob=0.75]
warmup:   4%|▍         | 109/2500 [03:18<2:33:25,  3.85s/it, 511 steps of size 1.86e-02. acc. prob=0.76]
warmup:   4%|▍         | 110/2500 [03:19<2:02:54,  3.09s/it, 127 steps of size 1.96e-02. acc. prob=0.76]
warmup:   4%|▍         | 111/2500 [03:24<2:18:31,  3.48s/it, 511 steps of size 2.34e-02. acc. prob=0.76]
warmup:   4%|▍         | 112/2500 [03:25<1:51:00,  2.79s/it, 127 steps of size 3.97e-03. acc. prob=0.75]
warmup:   5%|▍         | 113/2500 [03:26<1:37:34,  2.45s/it, 191 steps of size 7.43e-03. acc. prob=0.75]
warmup:   5%|▍         | 114/2500 [03:29<1:34:25,  2.37s/it, 255 steps of size 1.31e-02. acc. prob=0.76]
warmup:   5%|▍         | 115/2500 [03:31<1:31:59,  2.31s/it, 255 steps of size 7.78e-03. acc. prob=0.75]
warmup:   5%|▍         | 116/2500 [03:35<1:57:30,  2.96s/it, 511 steps of size 1.29e-02. acc. prob=0.76]
warmup:   5%|▍         | 117/2500 [03:39<2:03:29,  3.11s/it, 383 steps of size 1.62e-02. acc. prob=0.76]
warmup:   5%|▍         | 118/2500 [03:43<2:19:33,  3.52s/it, 511 steps of size 2.73e-02. acc. prob=0.76]
warmup:   5%|▍         | 120/2500 [03:52<2:38:41,  4.00s/it, 1023 steps of size 4.02e-03. acc. prob=0.75]
warmup:   5%|▍         | 121/2500 [04:02<3:30:25,  5.31s/it, 1023 steps of size 7.18e-03. acc. prob=0.76]
warmup:   5%|▍         | 122/2500 [04:11<4:17:26,  6.50s/it, 1023 steps of size 1.17e-02. acc. prob=0.76]
warmup:   5%|▍         | 123/2500 [04:16<3:55:04,  5.93s/it, 511 steps of size 2.09e-02. acc. prob=0.76] 
warmup:   5%|▍         | 124/2500 [04:16<2:53:49,  4.39s/it, 47 steps of size 2.29e-02. acc. prob=0.76] 
warmup:   5%|▌         | 125/2500 [04:19<2:29:20,  3.77s/it, 255 steps of size 1.02e-02. acc. prob=0.76]
warmup:   5%|▌         | 126/2500 [04:21<2:11:19,  3.32s/it, 255 steps of size 1.76e-02. acc. prob=0.76]
warmup:   5%|▌         | 127/2500 [04:23<1:58:18,  2.99s/it, 255 steps of size 9.27e-03. acc. prob=0.76]
warmup:   5%|▌         | 128/2500 [04:28<2:27:45,  3.74s/it, 607 steps of size 1.53e-02. acc. prob=0.76]
warmup:   5%|▌         | 129/2500 [04:33<2:36:26,  3.96s/it, 511 steps of size 2.41e-02. acc. prob=0.76]
warmup:   5%|▌         | 130/2500 [04:34<2:02:54,  3.11s/it, 127 steps of size 6.48e-03. acc. prob=0.76]
warmup:   5%|▌         | 131/2500 [04:37<2:05:50,  3.19s/it, 383 steps of size 1.05e-02. acc. prob=0.76]
warmup:   5%|▌         | 132/2500 [04:40<1:55:00,  2.91s/it, 255 steps of size 7.65e-03. acc. prob=0.76]
warmup:   5%|▌         | 133/2500 [04:40<1:27:21,  2.21s/it, 63 steps of size 1.28e-02. acc. prob=0.76] 
warmup:   5%|▌         | 134/2500 [04:41<1:14:13,  1.88s/it, 127 steps of size 1.97e-02. acc. prob=0.76]
warmup:   5%|▌         | 135/2500 [04:44<1:19:35,  2.02s/it, 255 steps of size 6.70e-03. acc. prob=0.76]
warmup:   5%|▌         | 136/2500 [04:53<2:47:01,  4.24s/it, 1023 steps of size 1.08e-02. acc. prob=0.76]
warmup:   5%|▌         | 137/2500 [04:58<2:52:03,  4.37s/it, 511 steps of size 1.72e-02. acc. prob=0.76] 
warmup:   6%|▌         | 138/2500 [05:00<2:27:54,  3.76s/it, 255 steps of size 2.30e-02. acc. prob=0.77]
warmup:   6%|▌         | 139/2500 [05:02<2:09:37,  3.29s/it, 255 steps of size 4.53e-03. acc. prob=0.76]
warmup:   6%|▌         | 140/2500 [05:11<3:14:50,  4.95s/it, 1023 steps of size 7.45e-03. acc. prob=0.76]
warmup:   6%|▌         | 141/2500 [05:20<4:00:38,  6.12s/it, 1023 steps of size 1.15e-02. acc. prob=0.76]
warmup:   6%|▌         | 142/2500 [05:24<3:40:08,  5.60s/it, 511 steps of size 1.78e-02. acc. prob=0.77] 
warmup:   6%|▌         | 143/2500 [05:27<3:00:03,  4.58s/it, 255 steps of size 2.75e-02. acc. prob=0.77]
warmup:   6%|▌         | 145/2500 [05:36<2:57:28,  4.52s/it, 1023 steps of size 8.14e-03. acc. prob=0.76]
warmup:   6%|▌         | 146/2500 [05:40<2:57:30,  4.52s/it, 511 steps of size 1.22e-02. acc. prob=0.77] 
warmup:   6%|▌         | 147/2500 [05:42<2:33:21,  3.91s/it, 255 steps of size 1.96e-02. acc. prob=0.77]
warmup:   6%|▌         | 148/2500 [05:44<2:14:47,  3.44s/it, 255 steps of size 6.08e-03. acc. prob=0.76]
warmup:   6%|▌         | 149/2500 [05:49<2:25:22,  3.71s/it, 511 steps of size 8.25e-03. acc. prob=0.77]
warmup:   6%|▌         | 150/2500 [05:51<2:07:22,  3.25s/it, 239 steps of size 9.85e-03. acc. prob=0.77]
warmup:   6%|▌         | 151/2500 [05:55<2:16:56,  3.50s/it, 479 steps of size 1.35e-01. acc. prob=0.77]
warmup:   6%|▌         | 153/2500 [05:57<1:34:20,  2.41s/it, 255 steps of size 2.46e-02. acc. prob=0.76]
warmup:   6%|▌         | 154/2500 [06:02<1:53:20,  2.90s/it, 511 steps of size 2.65e-02. acc. prob=0.76]
warmup:   6%|▌         | 155/2500 [06:04<1:46:07,  2.72s/it, 255 steps of size 3.05e-02. acc. prob=0.76]
warmup:   6%|▌         | 156/2500 [06:05<1:28:57,  2.28s/it, 127 steps of size 4.11e-02. acc. prob=0.77]
warmup:   6%|▋         | 158/2500 [06:14<2:04:58,  3.20s/it, 1023 steps of size 5.92e-03. acc. prob=0.76]
warmup:   6%|▋         | 159/2500 [06:22<2:56:22,  4.52s/it, 1023 steps of size 8.98e-03. acc. prob=0.76]
warmup:   6%|▋         | 160/2500 [06:27<2:54:31,  4.48s/it, 511 steps of size 1.52e-02. acc. prob=0.76] 
warmup:   6%|▋         | 161/2500 [06:28<2:16:35,  3.50s/it, 95 steps of size 2.07e-02. acc. prob=0.77] 
warmup:   6%|▋         | 162/2500 [06:30<2:02:25,  3.14s/it, 255 steps of size 2.50e-02. acc. prob=0.77]
warmup:   7%|▋         | 163/2500 [06:31<1:40:11,  2.57s/it, 127 steps of size 1.78e-02. acc. prob=0.77]
warmup:   7%|▋         | 164/2500 [06:35<2:00:59,  3.11s/it, 511 steps of size 3.03e-02. acc. prob=0.77]
warmup:   7%|▋         | 165/2500 [06:38<1:50:40,  2.84s/it, 255 steps of size 3.05e-02. acc. prob=0.77]
warmup:   7%|▋         | 166/2500 [06:38<1:24:18,  2.17s/it, 63 steps of size 2.18e-02. acc. prob=0.77] 
warmup:   7%|▋         | 167/2500 [06:40<1:24:38,  2.18s/it, 255 steps of size 2.96e-02. acc. prob=0.77]
warmup:   7%|▋         | 168/2500 [06:42<1:24:34,  2.18s/it, 255 steps of size 1.24e-02. acc. prob=0.77]
warmup:   7%|▋         | 169/2500 [06:43<1:08:39,  1.77s/it, 95 steps of size 1.58e-02. acc. prob=0.77] 
warmup:   7%|▋         | 170/2500 [06:44<54:22,  1.40s/it, 63 steps of size 2.89e-02. acc. prob=0.77]  
warmup:   7%|▋         | 171/2500 [06:44<44:22,  1.14s/it, 63 steps of size 7.93e-03. acc. prob=0.77]
warmup:   7%|▋         | 172/2500 [06:49<1:22:00,  2.11s/it, 511 steps of size 1.41e-02. acc. prob=0.77]
warmup:   7%|▋         | 173/2500 [06:51<1:22:55,  2.14s/it, 255 steps of size 2.11e-02. acc. prob=0.77]
warmup:   7%|▋         | 174/2500 [06:55<1:48:46,  2.81s/it, 511 steps of size 3.40e-02. acc. prob=0.77]
warmup:   7%|▋         | 175/2500 [06:58<1:41:29,  2.62s/it, 255 steps of size 1.37e-02. acc. prob=0.77]
warmup:   7%|▋         | 176/2500 [07:02<2:02:30,  3.16s/it, 511 steps of size 1.81e-02. acc. prob=0.77]
warmup:   7%|▋         | 177/2500 [07:03<1:41:45,  2.63s/it, 159 steps of size 2.75e-02. acc. prob=0.77]
warmup:   7%|▋         | 178/2500 [07:04<1:23:48,  2.17s/it, 127 steps of size 1.35e-02. acc. prob=0.77]
warmup:   7%|▋         | 179/2500 [07:07<1:25:06,  2.20s/it, 255 steps of size 2.27e-02. acc. prob=0.77]
warmup:   7%|▋         | 180/2500 [07:09<1:25:56,  2.22s/it, 255 steps of size 3.20e-02. acc. prob=0.77]
warmup:   7%|▋         | 181/2500 [07:10<1:15:29,  1.95s/it, 127 steps of size 1.07e-02. acc. prob=0.77]
warmup:   7%|▋         | 182/2500 [07:15<1:46:58,  2.77s/it, 511 steps of size 1.87e-02. acc. prob=0.77]
warmup:   7%|▋         | 183/2500 [07:19<2:06:29,  3.28s/it, 511 steps of size 2.93e-02. acc. prob=0.77]
warmup:   7%|▋         | 184/2500 [07:21<1:41:11,  2.62s/it, 127 steps of size 3.02e-02. acc. prob=0.77]
warmup:   7%|▋         | 185/2500 [07:23<1:36:21,  2.50s/it, 255 steps of size 4.18e-02. acc. prob=0.77]
warmup:   7%|▋         | 187/2500 [07:27<1:31:26,  2.37s/it, 511 steps of size 1.24e-02. acc. prob=0.77]
warmup:   8%|▊         | 188/2500 [07:30<1:38:00,  2.54s/it, 319 steps of size 1.65e-02. acc. prob=0.77]
warmup:   8%|▊         | 189/2500 [07:34<1:50:04,  2.86s/it, 255 steps of size 2.63e-02. acc. prob=0.77]
warmup:   8%|▊         | 190/2500 [07:35<1:28:33,  2.30s/it, 63 steps of size 1.12e-02. acc. prob=0.77] 
warmup:   8%|▊         | 191/2500 [07:41<2:06:05,  3.28s/it, 431 steps of size 1.75e-02. acc. prob=0.77]
warmup:   8%|▊         | 192/2500 [07:43<1:56:05,  3.02s/it, 255 steps of size 2.84e-02. acc. prob=0.77]
warmup:   8%|▊         | 193/2500 [07:44<1:35:02,  2.47s/it, 127 steps of size 2.44e-02. acc. prob=0.77]
warmup:   8%|▊         | 194/2500 [07:46<1:32:51,  2.42s/it, 255 steps of size 2.16e-02. acc. prob=0.77]
warmup:   8%|▊         | 195/2500 [07:48<1:29:30,  2.33s/it, 255 steps of size 1.80e-02. acc. prob=0.77]
warmup:   8%|▊         | 196/2500 [07:50<1:21:26,  2.12s/it, 183 steps of size 1.91e-02. acc. prob=0.77]
warmup:   8%|▊         | 197/2500 [07:53<1:27:02,  2.27s/it, 191 steps of size 2.93e-02. acc. prob=0.77]
warmup:   8%|▊         | 198/2500 [07:55<1:26:09,  2.25s/it, 127 steps of size 3.15e-02. acc. prob=0.77]
warmup:   8%|▊         | 199/2500 [07:59<1:42:35,  2.68s/it, 255 steps of size 1.21e-02. acc. prob=0.77]
warmup:   8%|▊         | 200/2500 [08:00<1:32:15,  2.41s/it, 127 steps of size 1.69e-02. acc. prob=0.77]
warmup:   8%|▊         | 201/2500 [08:04<1:42:25,  2.67s/it, 255 steps of size 2.53e-02. acc. prob=0.77]
warmup:   8%|▊         | 202/2500 [08:06<1:37:32,  2.55s/it, 191 steps of size 3.39e-02. acc. prob=0.77]
warmup:   8%|▊         | 203/2500 [08:08<1:37:20,  2.54s/it, 255 steps of size 5.30e-02. acc. prob=0.77]
warmup:   8%|▊         | 205/2500 [08:18<2:19:13,  3.64s/it, 1023 steps of size 1.35e-02. acc. prob=0.77]
warmup:   8%|▊         | 206/2500 [08:30<3:35:22,  5.63s/it, 1023 steps of size 1.76e-02. acc. prob=0.77]
warmup:   8%|▊         | 207/2500 [08:31<2:51:28,  4.49s/it, 143 steps of size 2.73e-02. acc. prob=0.77] 
warmup:   8%|▊         | 208/2500 [08:32<2:16:32,  3.57s/it, 127 steps of size 8.16e-03. acc. prob=0.77]
warmup:   8%|▊         | 209/2500 [08:34<1:52:18,  2.94s/it, 127 steps of size 1.29e-02. acc. prob=0.77]
warmup:   8%|▊         | 210/2500 [08:35<1:33:11,  2.44s/it, 127 steps of size 2.03e-02. acc. prob=0.77]
warmup:   8%|▊         | 211/2500 [08:36<1:19:12,  2.08s/it, 127 steps of size 1.66e-02. acc. prob=0.77]
warmup:   8%|▊         | 212/2500 [08:40<1:44:59,  2.75s/it, 511 steps of size 2.52e-02. acc. prob=0.77]
warmup:   9%|▊         | 213/2500 [08:42<1:33:37,  2.46s/it, 191 steps of size 1.21e-02. acc. prob=0.77]
warmup:   9%|▊         | 214/2500 [08:47<1:56:46,  3.06s/it, 511 steps of size 1.76e-02. acc. prob=0.77]
warmup:   9%|▊         | 215/2500 [08:49<1:47:04,  2.81s/it, 255 steps of size 2.44e-02. acc. prob=0.77]
warmup:   9%|▊         | 216/2500 [08:50<1:29:26,  2.35s/it, 143 steps of size 2.50e-02. acc. prob=0.77]
warmup:   9%|▊         | 217/2500 [08:52<1:28:49,  2.33s/it, 255 steps of size 3.59e-02. acc. prob=0.77]
warmup:   9%|▉         | 219/2500 [08:57<1:27:13,  2.29s/it, 511 steps of size 9.96e-03. acc. prob=0.77]
warmup:   9%|▉         | 220/2500 [09:01<1:42:42,  2.70s/it, 447 steps of size 1.47e-02. acc. prob=0.77]
warmup:   9%|▉         | 221/2500 [09:03<1:37:53,  2.58s/it, 255 steps of size 2.19e-02. acc. prob=0.77]
warmup:   9%|▉         | 222/2500 [09:05<1:33:50,  2.47s/it, 255 steps of size 3.14e-02. acc. prob=0.77]
warmup:   9%|▉         | 223/2500 [09:07<1:30:33,  2.39s/it, 255 steps of size 2.89e-02. acc. prob=0.77]
warmup:   9%|▉         | 224/2500 [09:10<1:28:21,  2.33s/it, 255 steps of size 1.17e-02. acc. prob=0.77]
warmup:   9%|▉         | 225/2500 [09:14<1:52:31,  2.97s/it, 511 steps of size 1.78e-02. acc. prob=0.77]
warmup:   9%|▉         | 226/2500 [09:19<2:08:43,  3.40s/it, 511 steps of size 2.33e-02. acc. prob=0.77]
warmup:   9%|▉         | 227/2500 [09:21<1:55:27,  3.05s/it, 255 steps of size 2.97e-02. acc. prob=0.77]
warmup:   9%|▉         | 228/2500 [09:22<1:34:04,  2.48s/it, 127 steps of size 3.32e-02. acc. prob=0.78]
warmup:   9%|▉         | 229/2500 [09:24<1:30:58,  2.40s/it, 255 steps of size 2.69e-02. acc. prob=0.77]
warmup:   9%|▉         | 230/2500 [09:26<1:29:04,  2.35s/it, 255 steps of size 3.24e-02. acc. prob=0.78]
warmup:   9%|▉         | 231/2500 [09:29<1:27:49,  2.32s/it, 255 steps of size 3.81e-02. acc. prob=0.78]
warmup:   9%|▉         | 233/2500 [09:38<2:12:21,  3.50s/it, 1023 steps of size 1.21e-02. acc. prob=0.77]
warmup:   9%|▉         | 234/2500 [09:40<1:50:18,  2.92s/it, 127 steps of size 1.65e-02. acc. prob=0.77] 
warmup:   9%|▉         | 235/2500 [09:40<1:26:58,  2.30s/it, 63 steps of size 1.63e-02. acc. prob=0.77] 
warmup:   9%|▉         | 236/2500 [09:45<1:56:26,  3.09s/it, 511 steps of size 1.98e-02. acc. prob=0.77]
warmup:   9%|▉         | 237/2500 [09:48<1:52:07,  2.97s/it, 255 steps of size 1.05e-02. acc. prob=0.77]
warmup:  10%|▉         | 238/2500 [09:56<2:40:25,  4.26s/it, 767 steps of size 1.42e-02. acc. prob=0.77]
warmup:  10%|▉         | 239/2500 [09:58<2:17:38,  3.65s/it, 255 steps of size 1.72e-02. acc. prob=0.77]
warmup:  10%|▉         | 240/2500 [10:02<2:25:44,  3.87s/it, 511 steps of size 2.12e-02. acc. prob=0.78]
warmup:  10%|▉         | 241/2500 [10:04<2:08:01,  3.40s/it, 255 steps of size 2.04e-02. acc. prob=0.78]
warmup:  10%|▉         | 242/2500 [10:07<1:55:23,  3.07s/it, 255 steps of size 2.90e-02. acc. prob=0.78]
warmup:  10%|▉         | 243/2500 [10:08<1:34:38,  2.52s/it, 127 steps of size 8.43e-03. acc. prob=0.77]
warmup:  10%|▉         | 244/2500 [10:12<1:58:05,  3.14s/it, 511 steps of size 1.17e-02. acc. prob=0.77]
warmup:  10%|▉         | 245/2500 [10:17<2:14:30,  3.58s/it, 511 steps of size 1.69e-02. acc. prob=0.78]
warmup:  10%|▉         | 246/2500 [10:18<1:47:57,  2.87s/it, 127 steps of size 2.02e-02. acc. prob=0.78]
warmup:  10%|▉         | 247/2500 [10:21<1:40:31,  2.68s/it, 239 steps of size 1.80e-02. acc. prob=0.78]
warmup:  10%|▉         | 248/2500 [10:23<1:38:17,  2.62s/it, 255 steps of size 2.59e-02. acc. prob=0.78]
warmup:  10%|▉         | 249/2500 [10:25<1:25:51,  2.29s/it, 175 steps of size 1.78e-02. acc. prob=0.78]
warmup:  10%|█         | 250/2500 [10:27<1:27:41,  2.34s/it, 255 steps of size 2.33e-02. acc. prob=0.78]
warmup:  10%|█         | 251/2500 [10:32<2:00:45,  3.22s/it, 511 steps of size 3.02e-01. acc. prob=0.78]
warmup:  10%|█         | 254/2500 [10:37<1:25:03,  2.27s/it, 511 steps of size 6.62e-03. acc. prob=0.77]
warmup:  10%|█         | 255/2500 [10:46<2:21:40,  3.79s/it, 1023 steps of size 9.77e-03. acc. prob=0.77]
warmup:  10%|█         | 256/2500 [10:53<2:48:33,  4.51s/it, 767 steps of size 1.61e-02. acc. prob=0.77] 
warmup:  10%|█         | 257/2500 [10:55<2:27:07,  3.94s/it, 255 steps of size 2.12e-02. acc. prob=0.77]
warmup:  10%|█         | 258/2500 [10:58<2:10:29,  3.49s/it, 255 steps of size 3.84e-02. acc. prob=0.77]
warmup:  10%|█         | 259/2500 [10:58<1:36:01,  2.57s/it, 13 steps of size 1.14e-02. acc. prob=0.77] 
